0.98723,9.2261,0.93802,0
0.881,9.197,0.8798,0
0.84214,9.1776,0.87776,0
1.0141,9.1247,1.2032,0
1.1012,9.061,1.1368,0
1.2223,9.0457,1.0356,0
1.1885,8.8707,1.0521,0
1.1885,8.9462,1.1107,0
1.1362,8.9414,1.1892,0
1.1823,8.9292,1.0849,0
1.253,8.8648,1.0541,0
1.2187,8.9443,1.0027,0
1.2652,8.8663,1.0724,0
1.2314,8.8481,0.97098,0
1.279,8.9659,0.99573,0
1.1777,9.0767,0.98198,0
1.3872,8.8376,0.95741,0
1.6557,8.8081,1.0859,0
1.7633,8.8235,1.1384,0
1.8604,8.9273,1.377,0
2.2406,9.0272,1.4769,0
2.6814,8.8917,1.6768,0
2.8702,8.4738,1.964,0
2.7171,8.5843,2.3711,0
2.5451,8.2781,2.7789,0
2.003,7.9521,2.7681,0
0.52405,8.7065,2.7551,0
-0.64515,9.3571,2.4072,0
-0.91684,9.367,2.1647,0
-0.64307,8.6425,2.043,0
-1.0803,8.8598,2.0318,0
-1.9463,9.6963,2.1914,0
-1.5085,9.8155,1.8146,0
-0.36009,9.006,0.88437,0
-0.081915,8.3484,0.90147,0
-0.53641,8.5655,1.36,0
-0.71101,8.7269,1.4226,0
-0.58717,8.7633,1.3534,0
-0.26608,8.94,1.3069,0
0.02019,9.3882,1.0982,0
-0.15912,9.5807,0.97867,0
-0.44424,9.7881,0.60422,0
-0.50195,10.231,0.38699,0
-0.50239,10.083,1.0488,0
-0.44941,9.6795,1.1331,0
-0.1156,10.3,0.38384,0
0.093073,10.615,0.36012,0
-0.55456,10.19,0.54267,0
-0.93546,10.062,0.65624,0
-1.5522,10.007,0.89973,0
-3.6133,10.856,1.5615,0
-4.1761,11.61,1.609,0
-1.4341,12.529,1.6496,0
0.54309,11.801,1.6389,0
1.0654,10.13,1.6449,0
1.702,11.032,1.2017,0
2.6753,11.612,1.4785,0
2.5955,11.207,1.825,0
1.8418,9.9344,2.1105,0
1.1854,9.0144,1.8652,0
0.875,9.5951,0.70062,0
0.6366,10.34,0.1138,0
0.81772,10.194,0.30539,0
1.0983,9.2573,1.2069,0
0.96807,7.9938,1.664,0
0.71453,7.3974,0.73237,0
0.59979,6.9156,-0.38388,0
0.74446,6.2818,-0.91914,0
0.4589,5.4906,-1.2151,0
0.014015,4.5541,-1.52,0
0.0077099,3.8127,-1.7307,0
-0.11732,3.766,-2.1837,0
-0.47681,4.1638,-2.8416,0
-0.98365,4.8603,-2.8644,0
-1.4252,5.9827,-2.8139,0
-1.6975,7.9694,-4.0566,0
-2.1149,10.95,-6.1746,0
-3.1567,14.4,-6.3784,0
-3.1916,15.286,-4.8187,0
-1.8739,13.217,-4.2057,0
-1.1648,9.6189,-4.474,0
-0.43926,9.2997,-4.6762,0
-0.87363,12.802,-3.4627,0
0.21864,13.764,0.38682,0
0.81904,13.656,1.3433,0
2.6271,8.4127,0.79378,0
2.6055,3.3637,0.24418,0
1.0749,1.8311,-0.29244,0
-0.15243,2.7027,0.05906,0
-1.9211,6.5,0.26764,0
-3.7709,11.608,0.7522,0
-4.6429,13.817,1.5502,0
-2.7976,11.154,0.70931,0
-0.45315,7.1614,-0.78717,0
1.1406,6.3663,-0.28414,0
1.5762,7.1984,0.4298,0
1.2433,7.8325,1.1089,0
0.65351,7.8312,1.6796,0
0.66926,8.2683,1.4795,0
0.71206,8.782,1.2816,0
1.0615,9.4044,1.1972,0
1.4888,9.6108,1.3397,0
0.82538,8.9676,1.1877,0
0.49908,9.4473,0.91903,0
1.4038,10.557,1.457,0
2.2356,10.587,2.2344,0
0.8619,9.4081,1.5378,0
-1.8984,9.1724,0.96905,0
-2.7694,9.7271,1.034,0
-1.3882,10.518,0.96395,0
-1.1815,13.619,2.2425,0
