-4.2146,-8.8897,-1.1885,0
-4.4062,-8.9664,-0.69036,0
-4.5978,-8.8131,-0.69036,0
-4.7511,-8.6215,-0.88197,0
-5.0194,-8.6215,-1.1502,0
-5.211,-8.7748,-0.61372,0
-5.1343,-8.5832,-0.26884,0
-4.8661,-8.6598,-0.15388,0
-4.5212,-8.8514,-0.42212,0
-4.2913,-8.6981,-0.76701,0
-4.3296,-8.8897,-0.72868,0
-4.5595,-8.9664,-0.76701,0
-4.7128,-9.0047,-0.84365,0
-4.9044,-8.8897,-0.84365,0
-5.0194,-8.5832,-0.92029,0
-4.9044,-8.7364,-0.92029,0
-5.0194,-8.7364,-0.95861,0
-4.8661,-8.6598,-0.92029,0
-4.7511,-8.5448,-0.88197,0
-4.7128,-8.6215,-0.80533,0
-4.7894,-8.4682,-0.72868,0
-4.7511,-8.5448,-0.65204,0
-4.9427,-8.7748,-0.72868,0
-4.981,-8.7748,-0.5754,0
-4.981,-8.8131,-0.84365,0
-4.9044,-8.6598,-1.0352,0
-5.096,-9.1196,-1.4951,0
-4.8661,-9.2729,-1.6484,0
-4.5595,-8.928,-1.4185,0
-4.4446,-8.6981,-0.95861,0
-4.4829,-8.4299,-0.95861,0
-4.5212,-8.8131,-1.1119,0
-4.5595,-8.5832,-0.99693,0
-4.4062,-8.1999,-0.80533,0
-3.9464,-6.8971,-1.1502,0
-3.8314,-6.169,-1.3418,0
-3.6398,-5.6325,-1.5717,0
-3.2566,-4.8661,-1.3418,0
-2.4519,-4.4446,-2.5681,0
-2.2603,-5.211,-3.5261,0
-2.4902,-6.9354,-3.4494,0
-3.5632,-8.928,-1.4185,0
-5.2876,-11.151,-5.4804,0
-6.7821,-9.1963,-6.4384,0
-7.5485,-11.457,-6.63,0
-9.5412,-17.55,-7.7796,0
-11.61,-19.581,-8.4311,0
-12.415,-19.428,-11.42,0
-12.224,-17.895,-9.9639,0
-11.687,-17.09,-6.9366,0
-10.384,-16.975,-4.3691,0
