1.0352,9.2741,-1.0352,0
0.84365,9.8106,-0.30716,0
0.23052,9.9256,-0.46044,0
0.69036,10.539,-1.4951,0
1.1119,11.267,-1.8017,0
1.0736,11.305,-0.80533,0
0.76701,11.918,0.15268,0
0.34548,13.068,1.6472,0
-0.076042,11.918,1.3023,0
-0.53589,10.999,0.61253,0
-1.1107,10.615,-0.30716,0
-2.6818,12.608,-1.9549,0
-2.3369,13.144,-0.99693,0
-1.264,13.336,-0.30716,0
0.00059875,12.915,-0.5754,0
1.3035,11.88,-0.95861,0
1.725,11.535,-1.0736,0
1.5334,11.382,-0.46044,0
0.92029,11.113,-1.2268,0
0.23052,11.497,-1.1502,0
-0.42092,10.539,-0.76701,0
-0.88077,9.0442,-0.11556,0
-0.61253,7.6263,0.076042,0
-0.076042,6.7833,-0.80533,0
0.077239,5.0972,-2.6064,0
-0.45925,4.5224,-2.6447,0
-0.57421,4.4458,-2.4148,0
-0.42092,4.3308,-2.4914,0
0.88197,3.9476,-2.6064,0
0.72868,4.0626,-2.683,0
0.34548,4.3691,-3.2578,0
-0.037722,4.714,-3.8326,0
0.53708,4.1392,-4.4458,0
0.53708,3.871,-5.0206,0
0.11556,4.2158,-4.9056,0
0.11556,4.7523,-4.2925,0
1.4951,5.557,-4.4074,0
1.9933,5.8253,-5.4038,0
2.2615,6.0552,-6.745,0
2.1465,7.0132,-9.0442,0
-0.80413,9.0059,-8.546,0
-3.1417,13.719,-0.84365,0
-0.076042,15.252,-3.756,0
2.6064,15.865,-6.2468,0
1.9166,14.141,-2.3381,0
1.1502,5.3271,-3.2961,0
0.23052,4.4458,-3.1429,0
-0.42092,4.829,-2.4914,0
-0.34428,6.3618,-2.2998,0
0.26884,11.727,-1.9933,0
0.34548,12.608,-1.4951,0
0.42212,11.152,-1.1885,0
1.0352,9.3891,-1.0736,0
2.1082,6.63,-1.2268,0
2.1849,6.1702,-0.88197,0
2.1082,6.7067,0.076042,0
1.8017,8.3927,0.61253,0
0.92029,10.884,0.84245,0
1.1885,10.462,0.99573,0
1.0352,9.9256,0.91909,0
0.3838,9.1592,0.61253,0
-0.49757,9.3124,-0.61372,0
-0.11436,8.9292,-0.42212,0
0.1922,8.2395,0.65085,0
0.49876,8.1628,1.1873,0
0.88197,8.3161,1.3789,0
0.61372,7.9712,1.034,0
0.34548,8.2778,0.53589,0
0.15388,9.0059,-0.038919,0
0.23052,8.8526,0.26764,0
0.00059875,8.8143,0.72749,0
0.00059875,9.0825,0.30596,0
0.23052,9.5807,-0.077239,0
0.3838,10.309,0.15268,0
0.077239,10.845,-0.34548,0
-0.037722,10.73,-0.15388,0
0.69036,11.42,0.80413,0
1.84,12.723,1.149,0
0.84365,12.991,0.15268,0
-0.3826,11.42,0.15268,0
-0.91909,10.385,0.22932,0
-1.149,10.155,-0.26884,0
-1.6472,12.186,-1.0736,0
-1.2257,13.068,-0.88197,0
-0.42092,13.03,-1.1502,0
0.23052,12.493,-1.4185,0
0.53708,11.497,-0.92029,0
0.42212,11.382,-1.2652,0
0.3838,11.305,-0.61372,0
0.23052,11.267,-0.3838,0
0.61372,10.692,-1.3801,0
0.5754,9.6956,-1.725,0
0.26884,8.2011,-1.4951,0
0.23052,6.8599,-1.1502,0
0.49876,6.1702,-1.3035,0
0.80533,5.3271,-2.2998,0
0.76701,4.8673,-2.7213,0
0.80533,4.4458,-2.798,0
0.42212,4.1392,-3.0279,0
0.34548,4.2925,-2.9896,0
0.46044,4.3308,-3.0279,0
0.23052,4.2542,-2.798,0
0.15388,3.7943,-2.798,0
-0.49757,3.3345,-3.9093,0
-0.65085,4.1392,-4.714,0
-0.037722,5.1355,-4.599,0
0.69036,5.787,-4.1392,0
1.3035,6.1318,-4.599,0
2.0316,6.2851,-5.3654,0
2.7597,6.6683,-7.1665,0
3.3728,7.1282,-8.4694,0
1.5334,6.4001,-10.079,0
-1.6472,7.3964,-8.5843,0
-3.3716,12.838,-3.8326,0
-0.76581,17.82,-6.2085,0
2.1465,9.0442,-3.3728,0
1.84,4.9439,-4.2925,0
