9.7026,-0.56729,1.3686,0
9.8104,-0.53568,1.2386,0
9.8433,-0.63447,1.2751,0
9.5299,-0.58847,1.5278,0
9.0886,-0.20687,1.5302,0
9.2088,0.30504,1.4488,0
9.3179,0.7191,1.3817,0
9.3593,0.87342,1.4768,0
9.1969,1.034,1.34,0
9.1887,0.91915,1.3516,0
9.2168,0.69068,1.513,0
9.1309,0.632,1.6171,0
9.2709,0.61452,1.4971,0
9.2787,0.47733,1.4815,0
9.1592,0.55477,1.2492,0
9.2129,0.79045,1.2411,0
9.3441,0.91807,1.1557,0
9.3367,0.96888,1.271,0
9.2417,0.85984,1.2537,0
9.2229,0.83109,1.2128,0
9.4439,0.90937,1.295,0
9.3669,0.8543,1.1656,0
9.28,0.63137,1.2787,0
9.4465,0.63287,1.2305,0
9.5372,0.69036,1.3533,0
9.4452,0.52477,1.3529,0
9.2741,0.42212,1.4821,0
9.1842,0.46709,1.4872,0
9.0574,0.56216,1.5507,0
9.0747,0.80271,1.7648,0
8.944,0.84955,1.7769,0
9.0592,0.95111,1.7028,0
9.4392,0.76108,1.5948,0
9.6923,0.53596,1.4849,0
9.6013,0.47812,1.1461,0
9.5007,0.46128,0.99489,0
9.4083,0.4124,0.89984,0
9.2372,0.49789,0.9188,0
9.4746,0.53428,1.0579,0
9.504,0.74266,1.3908,0
9.4767,0.89828,1.4776,0
9.1003,0.88375,1.419,0
8.6855,0.59138,1.1959,0
8.6024,0.34908,1.0058,0
9.0088,0.17975,0.71209,0
9.3662,0.1221,0.43727,0
8.9163,0.1922,-0.18468,0
8.3703,0.040368,-0.93402,0
8.229,-0.53236,-0.89594,0
8.2011,-1.0974,-0.15704,0
7.8389,-0.56132,-0.092637,0
6.9773,0.36252,-0.85548,0
6.9129,1.3325,-2.2514,0
7.5335,2.5864,-3.4666,0
7.824,3.0139,-2.7972,0
7.785,3.3327,-1.2741,0
7.4423,3.132,-0.92491,0
7.3888,2.7903,-1.2345,0
7.5971,2.4546,-1.2788,0
7.966,2.5309,-1.8766,0
8.6847,2.7615,-2.8004,0
8.823,2.9903,-2.8067,0
7.7768,2.951,-2.2609,0
6.023,2.8634,-2.1357,0
4.6161,3.3111,-3.0632,0
2.9073,4.1602,-3.3665,0
0.53568,5.0319,-3.0024,0
-1.1494,6.2572,-5.4086,0
-1.0814,7.7147,-7.1918,0
-0.30655,9.3758,-7.4507,0
0.63079,11.404,-7.9001,0
1.8204,12.569,-8.2653,0
1.8549,12.592,-8.3246,0
1.0738,12.02,-8.7047,0
-0.62705,11.943,-8.9832,0
-2.0521,11.96,-8.8347,0
-2.8417,12.235,-8.0151,0
-2.481,11.864,-6.4511,0
-0.92105,10.522,-5.5153,0
-0.16289,8.697,-4.9456,0
0.25228,8.1165,-3.9041,0
0.35293,7.7057,-3.4017,0
-0.28297,7.1895,-3.825,0
-1.0481,6.6543,-4.0469,0
-1.4325,6.1627,-3.6686,0
-1.2328,5.391,-3.8596,0
-0.2854,4.598,-4.2066,0
0.53128,4.1421,-4.3301,0
9.3797,-0.45496,0.90462,0
9.5146,-0.44813,0.95185,0
9.4476,-0.35513,1.0304,0
9.2869,-0.47205,1.0342,0
9.2903,-0.54181,1.0664,0
9.3721,-0.57421,1.0014,0
9.4582,-0.53589,0.98076,0
9.4128,-0.51218,0.8543,0
9.4657,-0.50125,0.85976,0
9.528,-0.56704,0.90477,0
9.4616,-0.50165,0.88689,0
9.408,-0.56475,1.0146,0
9.3712,-0.55479,1.0157,0
9.302,-0.43495,0.98526,0
9.3495,-0.49368,0.99573,0
9.3124,-0.46263,0.97409,0
9.4455,-0.59352,1.015,0
9.5539,-0.54738,0.94208,0
9.3563,-0.68477,0.99353,0
9.3508,-0.45271,0.9318,0
9.4435,-0.62798,0.99573,0
9.5548,-0.57307,1.0217,0
9.5074,-0.57087,1.104,0
9.3934,-0.60823,1.0767,0
9.4134,-0.58816,1.1386,0
9.343,-0.61253,1.0721,0
9.3447,-0.51572,0.99573,0
9.2037,-0.29043,0.96052,0
9.3481,-0.15134,0.9834,0
9.418,-0.35845,0.89285,0
9.4476,-0.26549,0.90703,0
9.7708,-0.26911,1.1092,0
9.6163,-0.34873,1.0831,0
9.2498,-0.62621,1.1733,0
9.2574,-0.73583,1.1657,0
9.2793,-0.98885,1.0289,0
9.4917,-0.83312,0.8631,0
9.8106,-0.78588,0.72566,0
9.8656,-0.7933,0.71083,0
9.7406,-0.69414,0.79916,0
9.5281,-0.65913,0.75002,0
9.2288,-0.41883,0.89261,0
9.0392,-0.18601,0.95741,0
9.1116,-0.011697,1.0279,0
9.4479,-0.17049,0.8689,0
9.2872,-0.28354,0.74053,0
9.0665,-0.48934,0.59845,0
8.4921,-0.64271,0.50571,0
8.2313,-1.0742,0.10244,0
8.5021,-1.3974,-0.32995,0
8.8801,-1.5641,-0.56897,0
9.0442,-1.674,-1.1346,0
7.8159,-1.3227,-1.6637,0
7.0251,-1.149,-2.2904,0
7.1965,-1.3707,-2.7574,0
7.709,-0.958,-3.2065,0
7.5554,-0.11704,-2.228,0
7.0639,0.63773,0.2235,0
6.6972,2.3725,0.92624,0
6.773,5.4777,-2.8087,0
6.1315,7.3974,-3.28,0
6.1749,7.3854,-0.18002,0
6.9297,5.9744,-1.2082,0
7.7913,4.5557,-2.0924,0
8.1886,4.1497,-2.5771,0
8.1441,4.3451,-2.257,0
7.6295,4.3743,-2.0699,0
6.8196,4.7926,-2.4547,0
6.2803,5.7124,-3.3366,0
5.7038,5.9265,-2.8725,0
4.4738,5.7331,-2.7275,0
3.2923,6.3789,-3.9956,0
3.1011,8.0616,-4.6655,0
3.1902,9.8224,-4.1398,0
3.4365,11.387,-5.6736,0
4.2513,13.349,-6.2942,0
4.5048,12.316,-5.1479,0
3.1477,8.4566,-5.1459,0
1.6231,7.7833,-6.9417,0
0.62369,9.16,-7.5039,0
-0.16755,9.9671,-7.8362,0
0.021059,9.7339,-7.5011,0
0.47206,9.0444,-6.5625,0
1.0534,8.6783,-5.5172,0
1.4686,8.6006,-4.924,0
2.0805,8.2746,-3.8188,0
2.4837,8.1117,-3.3651,0
2.4128,7.7772,-3.6047,0
1.9183,7.4164,-3.9562,0
1.1977,6.9051,-4.4772,0
0.78802,6.3642,-4.6534,0
0.67526,5.8005,-4.3033,0
9.4161,-0.61019,0.72749,0
9.3085,-0.5497,0.64887,0
9.2676,-0.78292,0.61253,0
9.3508,-0.74578,0.6674,0
9.4088,-0.82388,0.75652,0
9.3888,-0.72878,0.76451,0
9.3659,-0.88077,0.62012,0
9.4099,-0.91568,0.61593,0
9.3091,-0.90408,0.62753,0
9.3094,-0.91605,0.68613,0
9.3508,-1.0035,0.70418,0
9.3823,-0.97101,0.62829,0
9.3535,-0.83153,0.67546,0
9.414,-0.93957,0.62144,0
9.3749,-0.73691,0.7322,0
9.3162,-0.80413,0.75177,0
9.4588,-0.75765,0.72749,0
9.4395,-0.75973,0.79198,0
9.4594,-0.77209,0.68289,0
9.362,-0.84245,0.62608,0
9.336,-0.866,0.60375,0
9.5381,-0.84954,0.66788,0
9.3855,-0.80592,0.73466,0
9.3452,-0.8752,0.86985,0
9.4274,-0.95741,0.82223,0
9.4583,-0.92649,0.83505,0
9.2679,-0.99156,0.80413,0
9.1874,-0.88147,0.79472,0
9.3299,-0.72865,0.78439,0
9.3306,-0.74765,0.80413,0
9.426,-0.80685,0.76445,0
9.3867,-0.89452,0.73409,0
9.5966,-0.72621,0.82521,0
