5.58,9.2666,0.82207,0
5.7803,8.3673,0.21972,0
5.2608,7.4096,-1.1266,0
4.6981,7.1199,-0.59613,0
4.448,7.4561,0.5958,0
5.2349,8.7162,0.2954,0
6.0538,9.7532,0.057312,0
6.0213,8.6558,0.24481,0
5.3004,6.9995,0.56987,0
5.0088,6.2319,0.62709,0
5.1751,6.2499,0.22624,0
5.2505,6.6678,-0.16301,0
4.7371,6.5616,-0.48721,0
4.0388,6.1464,-0.021553,0
3.8963,5.9019,0.19187,0
4.0493,6.3287,-0.3838,0
4.0971,7.3128,0.47917,0
4.3691,7.7172,0.78045,0
4.4428,7.9064,0.56829,0
4.7093,8.3945,0.39853,0
5.0548,9.1457,0.31126,0
5.1833,9.1985,0.096354,0
4.7851,8.2686,-0.023688,0
4.4246,7.94,-0.014718,0
4.5176,8.1892,0.047298,0
4.3588,8.2913,0.26351,0
4.1899,7.8191,0.25298,0
4.317,7.6806,0.3219,0
4.6173,7.8961,0.23766,0
4.7461,7.8822,0.1185,0
4.657,7.596,0.26948,0
4.7326,7.3591,0.53485,0
4.9191,7.5143,0.37965,0
4.8342,7.9582,-0.027188,0
4.7365,7.9092,-0.36007,0
4.6937,7.7819,-0.10643,0
4.7675,7.8215,0.3166,0
4.8277,7.708,0.60625,0
4.6052,7.6566,0.34428,0
4.5175,7.6096,0.34428,0
4.5607,7.7408,0.42068,0
4.5607,7.956,0.73528,0
4.5276,7.9381,0.5585,0
4.5895,7.9424,0.35833,0
4.6605,7.8482,0.14465,0
4.8041,7.6574,0.30699,0
4.7202,7.8439,0.31527,0
4.7626,7.703,0.46296,0
4.6697,7.6366,0.40314,0
4.6678,7.7404,0.33645,0
4.7462,7.7674,0.39785,0
4.6443,7.6473,0.57421,0
4.5607,7.7223,0.55488,0
4.5012,7.8604,0.47634,0
4.4841,7.9323,0.49698,0
4.552,7.8267,0.45588,0
4.5585,7.8563,0.57421,0
4.6535,7.8018,0.43814,0
4.6393,7.6705,0.41897,0
4.5568,7.7077,0.40842,0
4.643,7.8399,0.49757,0
4.6245,7.8179,0.49757,0
4.601,7.8179,0.49757,0
4.6153,7.7796,0.64002,0
4.6987,7.7491,0.57421,0
4.6,7.703,0.57421,0
4.7285,7.8036,0.5071,0
4.6757,7.7753,0.48883,0
4.6757,7.7134,0.42092,0
4.653,7.6874,0.44364,0
4.6063,7.7341,0.49035,0
4.4524,7.7413,0.60811,0
4.5718,7.8411,0.51371,0
4.4573,7.9647,0.41876,0
4.238,7.6399,0.41352,0
4.1399,7.817,0.57466,0
4.3186,7.766,0.65085,0
4.672,8.1423,0.59476,0
4.9121,8.0902,0.31407,0
4.679,7.783,0.040126,0
4.4067,7.7569,0.20664,0
4.2712,7.903,0.31866,0
4.3449,8.2715,0.3302,0
4.332,8.5041,0.19464,0
3.8939,8.086,-0.046417,0
3.848,8.0408,0.16851,0
3.7936,8.2011,0.30596,0
3.79,8.3371,0.40793,0
3.7226,8.4212,0.53981,0
3.8415,8.3687,0.26319,0
4.1002,8.2784,0.21387,0
4.4473,8.0325,0.39796,0
4.9112,8.0054,0.58885,0
5.4034,8.4307,0.49792,0
5.9252,9.2172,-0.95048,0
5.7485,9.021,-0.87397,0
4.6338,7.8152,0.80141,0
2.189,7.6779,-0.13859,0
1.6605,7.4493,-1.4222,0
2.017,7.8578,0.99325,0
2.4988,7.6544,1.2566,0
2.8021,7.3781,1.0082,0
3.4493,7.2623,0.51686,0
4.1619,7.1493,-0.048336,0
4.3677,7.0175,0.17821,0
4.8218,7.1759,-0.91391,0
4.6274,7.158,0.95529,0
4.0705,5.075,1.0026,0
4.3263,5.2344,0.35231,0
5.8152,7.6903,0.36597,0
6.2085,9.4274,0.26764,0
5.9137,8.9852,0.3659,0
5.6825,8.8368,0.48706,0
5.4828,9.2367,1.1579,0
4.8743,10.779,2.769,0
4.0732,11.864,3.5683,0
3.7494,12.711,1.5816,0
3.8246,12.562,-0.35359,0
3.5006,9.8941,0.75229,0
2.6342,7.8057,1.7639,0
1.3327,6.9697,0.9853,0
